,codigo_ocorrencia,recomendacao_numero,recomendacao_dia_assinatura,recomendacao_dia_encaminhamento,recomendacao_feedback,recomendacao_conteudo,recomendacao_status,recomendacao_destinatario_sigla,recomendacao_destinatario_nome,dia_extracao_recomendacao
1275,201209236492794,A-018/CENIPA/2014 - RSV 001,2014-06-02,2014-07-29,2014-12-30,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de helicÃ³pteros e operadores de aerÃ³dromos.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1276,201209253749759,A-558/CENIPA/2015 - 01,2016-04-22,2016-05-17,2016-08-07,"Realizar gestÃµes junto ao operador de forma a avaliar a acuracidade dos registros de manutenÃ§Ã£o das aeronaves da Helisul TÃ¡xi AÃ©reo, bem como a clareza das informaÃ§Ãµes dispostas na respectiva documentaÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1277,201209253749759,A-558/CENIPA/2015 - 02,2016-04-22,2016-05-17,2016-09-14,"Realizar gestÃµes de forma a avaliar a eficÃ¡cia do Plano de Resposta a EmergÃªncia da Helisul TÃ¡xi AÃ©reo e orientar a empresa a implementar modificaÃ§Ãµes, caso julgue necessÃ¡rio, no que se refere ao apoio mÃ©dico e combate a incÃªndio.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1278,201209285869084,IG-537/CENIPA/2014 - 01,2016-06-03,2016-07-14,2017-02-13,"Atuar junto Ã  Companhia de Engenharia de Transporte e Transito (CETTRANS), responsÃ¡vel pela administraÃ§Ã£o do AerÃ³dromo de Cascavel, a fim de que sejam observados os requisitos para faixa de pista e acostamento, constantes do RBAC 154.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1279,201210037738181,IG-140/CENIPA/2013 â 001,2015-05-15,2015-07-30,2015-12-15,"Tendo em vista os fatos observados durante a investigaÃ§Ã£o e relatados no corpo deste relatÃ³rio, realizar Auditoria TÃ©cnica no operador com objetivo de aperfeiÃ§oar os processos  de operaÃ§Ã£o e manutenÃ§Ã£o aplicados. ",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1280,201210036202438,A-600/CENIPA/2018 - 01,2019-04-08,2019-04-23,,"Atuar junto Ã  AeroagrÃ­cola CaiÃ§ara Ltda., a fim de reavaliar a adequabilidade e o cumprimento do Manual do Gerenciamento da SeguranÃ§a Operacional (MGSO) daquele operador, sobretudo no que diz respeito ao processo de gerenciamento do risco adotado na aplicaÃ§Ã£o de defensivo agrÃ­cola.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1281,201210036202438,A-600/CENIPA/2018 - 02,2019-04-08,2019-04-23,,"Atuar junto Ã  AeroagrÃ­cola CaiÃ§ara Ltda., a fim de que aquele operador aperfeiÃ§oe seus mecanismos administrativos de escrituraÃ§Ã£o dos serviÃ§os de manutenÃ§Ã£o executados em suas aeronaves, como forma de prevenir ocorrÃªncias aeronÃ¡uticas.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1282,201210036202438,A-600/CENIPA/2018 - 03,2019-04-08,2019-04-23,,"Atuar junto Ã  AeroagrÃ­cola CaiÃ§ara Ltda., a fim de que aquele operador aprimore o Sistema de Gerenciamento de SeguranÃ§a Operacional (SGSO) adotado pela empresa, sobretudo no que diz respeito aos mecanismos de planejamento de voo e de supervisÃ£o gerencial das operaÃ§Ãµes aeroagrÃ­colas.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1283,201210074703106,IG-141/CENIPA/2013 - 003,2014-10-14,2014-12-15,2017-10-31,"Dar ampla divulgaÃ§Ã£o do presente relatÃ³rio entre seus associados, a fim de alertar sobre o problema da montagem invertida do parafuso do amortecedor de vibraÃ§Ãµes laterais do trem auxiliar e sua respectiva porca, bem como alertar quanto ao perigo na utilizaÃ§Ã£o de mÃ£o de obra nÃ£o homologada para serviÃ§os de manutenÃ§Ã£o.",CUMPRIDA,APPA,ASSOCIAÃÃO DE PILOTOS E PROPRIETÃRIOS DE AERONAVES,2019-05-31
1284,201210074703106,IG-141/CENIPA/2013 - 002,2014-10-14,2014-12-15,2017-10-31,"Dar ampla divulgaÃ§Ã£o do presente relatÃ³rio entre seus associados, a fim de alertar sobre o problema da montagem invertida do parafuso do amortecedor de vibraÃ§Ãµes laterais do trem auxiliar e sua respectiva porca, bem como alertar quanto ao perigo na utilizaÃ§Ã£o de mÃ£o de obra nÃ£o homologada para serviÃ§os de manutenÃ§Ã£o.",CUMPRIDA,ABAG,ASSOCIAÃÃO BRASILEIRA DE AVIAÃÃO GERAL,2019-05-31
1285,201210074703106,IG-141/CENIPA/2013 - 001,2014-10-14,2014-12-15,2015-03-27,"Divulgar o presente relatÃ³rio Ã s oficinas que possuem a aeronave EMB-810/PA-34 em seus adendos, a fim de alertar mecÃ¢nicos e inspetores sobre o problema da montagem invertida do parafuso do amortecedor de vibraÃ§Ãµes laterais do trem auxiliar e sua respectiva porca.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1286,201210089399871,A-142/CENIPA/2013-RSV001,2013-10-21,2013-12-06,2014-04-28,"Realizar visitoria tÃ©cnica na empresa TÃ¡xi AÃ©reo Dourado Ltda, com intuito de analisar e propor melhoria nos processos de Gerenciamento da SeguranÃ§a Operacional, principalmente quanto Ã  anÃ¡lise do perigo e do gerenciamento do risco.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1287,201210089399871,A-142/CENIPA/2013-RSV003,2013-10-21,2013-12-06,2017-04-05,"Intensificar a fiscalizaÃ§Ã£o das operaÃ§Ãµes da aviaÃ§Ã£o de tÃ¡xi aÃ©reo, na regiÃ£o da cidade de BelÃ©m, PA, principalmente nos aspectos ligados Ã  operaÃ§Ã£o de aeronave em locais nÃ£o registrados ou nÃ£o homologados.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1288,201210089399871,A-142/CENIPA/2013-RSV002,2013-10-21,2013-12-06,2015-08-10,"Atuar junto Ã  Prefeitura Municipal de Santa Cruz do Arari-PA, orientando sobre os riscos envolvendo a utilizaÃ§Ã£o da pista nÃ£o homologada pela aviaÃ§Ã£o, bem como os processos necessÃ¡rios para elevar as condiÃ§Ãµes de seguranÃ§a da pista e eventual homologaÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1289,201210259590406,A-045/CENIPA/2014 - RSV 001,2014-06-02,2014-07-29,2014-12-30,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de helicÃ³pteros da aviaÃ§Ã£o geral.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1290,201211015024462,A-052/CENIPA/2014 - RS 001,2014-06-03,2014-07-29,2014-12-30,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de aeronaves da aviaÃ§Ã£o geral e da aviaÃ§Ã£o de tÃ¡xi-aÃ©reo.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1291,201211025175815,A-017/CENIPA/2014 - RSV 001,2014-06-02,2014-07-28,2014-12-30,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios e operadores regulados pelo RBHA 91.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1292,201211061877321,A-526/CENIPA/2015 - 01,2016-06-03,2016-07-14,2016-12-20,"Atuar, junto Ã  Taxi AÃ©reo HÃ©rcules Ltda., a fim de garantir que sejam implementados procedimentos formalizados no MGO, referentes Ã  operaÃ§Ã£o da aeronave, buscando padronizaÃ§Ã£o na realizaÃ§Ã£o do planejamento de voo, preparo da aeronave, regime de voo, autonomia mÃ­nima, inspeÃ§Ãµes, uso do checklist, abastecimentos e registros no diÃ¡rio de bordo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1293,201211061877321,A-526/CENIPA/2015 - 02,2016-06-03,2016-07-14,2016-12-19,"Atuar, junto Ã  Taxi AÃ©reo HÃ©rcules Ltda., a fim de aperfeiÃ§oar a confecÃ§Ã£o da Ordem de MissÃ£o relativa ao planejamento do voo, contemplando o combustÃ­vel mÃ­nimo previsto para cada etapa de voo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1294,201211061877321,A-526/CENIPA/2015 - 03,2016-06-03,2016-07-14,2016-12-20,"Atuar, junto Ã  Taxi AÃ©reo HÃ©rcules Ltda., a fim de que seja ministrada instruÃ§Ã£o de CRM a todos os tripulantes, utilizando-se das informaÃ§Ãµes desta investigaÃ§Ã£o. A finalidade Ã© aprimorar o gerenciamento de cabine de seus tripulantes, alertando para a importÃ¢ncia da comunicaÃ§Ã£o interpessoal, do julgamento, da assertividade, da tomada de decisÃ£o e da consciÃªncia situacional.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1295,201211061877321,A-526/CENIPA/2015 - 04,2016-06-03,2016-07-14,2016-12-20,"Atuar, junto Ã  Taxi AÃ©reo HÃ©rcules Ltda., a fim de que seja elaborado um procedimento capaz de controlar a jornada de trabalho de seus tripulantes, levando em consideraÃ§Ã£o os perÃ­odos de descanso e de fÃ©rias.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1296,201211061877321,A-526/CENIPA/2015 - 05,2016-06-03,2016-07-14,2016-12-20,"Atuar, junto Ã  Taxi AÃ©reo HÃ©rcules Ltda., a fim de que seja estabelecida uma metodologia para que a coordenaÃ§Ã£o de voo assuma responsabilidade de acompanhamento e supervisÃ£o Ã  distÃ¢ncia das operaÃ§Ãµes das aeronaves, quando fora de sua base principal, em aspectos ligados ao planejamento, abastecimento e autonomia para cada etapa de voo a ser realizada, de forma a permitir a identificaÃ§Ã£o, anÃ¡lise e eliminaÃ§Ã£o/mitigaÃ§Ã£o de riscos.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1297,201211061877321,A-526/CENIPA/2015 - 06,2016-06-06,2016-07-14,2016-12-20,"Atuar, junto Ã  Taxi AÃ©reo HÃ©rcules Ltda., a fim de que seja incluÃ­do no treinamento inicial e nas reciclagens de seus tripulantes aspectos relacionados Ã  importÃ¢ncia da seguranÃ§a de voo e cumprimento fiel de todas as normas previstas nos Manuais da Empresa (MGO, MGSO e Programa de Treinamento).",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1298,201211061877321,A-526/CENIPA/2015 - 07,2016-06-03,2016-07-14,2016-12-20,"Atuar, junto Ã  Taxi AÃ©reo HÃ©rcules Ltda., a fim de que seja incluÃ­do no treinamento inicial e nas reciclagens de seus tripulantes, aulas sobre desempenho e performance de suas aeronaves e observÃ¢ncia dos requisitos de planejamento estabelecidos no RBAC 135.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1299,201211061877321,A-526/CENIPA/2015 - 08,2016-06-03,2016-07-14,2016-12-20,"Realizar uma Auditoria Especial na Empresa Taxi AÃ©reo HÃ©rcules Ltda., a fim de verificar a conformidade dos procedimentos operacionais com os requisitos aplicÃ¡veis. Em especial, verificar se as atividades ligadas Ã  seguranÃ§a operacional estÃ£o sendo exercidas pelo agente responsÃ¡vel e de maneira independente.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1300,201211061877321,A-526/CENIPA/2015 - 09,2016-06-03,2016-07-14,2017-03-16,"Atuar, junto Ã  Taxi AÃ©reo HÃ©rcules Ltda., a fim de que seja corrigido o problema nos liquidÃ´metros das aeronaves da frota.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1301,201211115599083,A-014/CENIPA/2014 - RSV 001,2014-06-02,2014-07-28,2014-09-30,"Tendo em vista a performance das aeronaves que operam hoje segundo o RBAC 135, reavaliar a IAC 3535-135 0302 - Normas para a ElaboraÃ§Ã£o do Manual Geral de OperaÃ§Ãµes (MGO) de Empresas de Transporte AÃ©reo Regidas pelo RBAC 135, vÃ¡lida Ã  Ã©poca da ocorrÃªncia, que nÃ£o requeria, especificamente, a descriÃ§Ã£o de tipos de aproximaÃ§Ã£o em high speed.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1302,201211115599083,A-014/CENIPA/2014 - RSV 002,2014-06-02,2014-07-28,2016-01-25,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de empresa de TÃ¡xi-AÃ©reo.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1303,201211134272315,A-151/CENIPA/2013-RSV001,2013-10-21,2013-12-06,2014-04-28,"Atuar junto ao Aeroclube de BagÃ©, a fim de reforÃ§ar a obrigatoriedade e a importÃ¢ncia de comunicar imediatamente a ocorrÃªncia aeronÃ¡utica ao Comando Investigador (CENIPA/SERIPA) de acordo com as normas em vigor.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1304,201212052884414,I-152/CENIPA/2013-RSV001,2013-11-07,2014-02-05,2014-04-04,"Atuar junto ao proprietÃ¡rio e ao operador (Rio 22), a fim de orientÃ¡-los quanto ao fiel cumprimento da NSCA 3-13, para notificar o CENIPA/SERIPA III, quando houver o envolvimento em qualquer tipo de ocorrÃªncia aeronÃ¡utica.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1305,201212063389818,A-547/CENIPA/2018 - 01,2019-03-11,2019-03-26,,"Atuar junto Ã  AEROSARA AVIACAO AGRICOLA LTDA. ME, a fim de certificar que a empresa opere suas aeronaves conforme o projeto tipo aprovado pela ANAC, bem como realize as devidas solicitaÃ§Ãµes de modificaÃ§Ã£o em conformidade com os Regulamentos e InstruÃ§Ãµes Suplementares de AviaÃ§Ã£o Civil, previstos na legislaÃ§Ã£o em vigor.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1306,201212079616949,A-047/CENIPA/2014 - RSV 001,2014-04-28,2014-06-16,2014-11-27,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de aeronaves agrÃ­colas.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1307,201212104459096,A-154/CENIPA/2013-RSV001,2013-11-13,2014-02-05,2014-07-30,"Realizar uma auditoria na empresa Aerovaley - ManutenÃ§Ã£o e ComÃ©rcio de Aeronaves Ltda., com a finalidade de averiguar a conformidade de seus procedimentos em relaÃ§Ã£o aos Programas de manutenÃ§Ã£o dos fabricantes.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1308,201212135489004,A-560/CENIPA/2015 - 01,2016-06-23,2016-07-14,2017-01-20,"Atuar junto ao operador, a fim de orientÃ¡-lo quanto Ã  adoÃ§Ã£o de mecanismos de SupervisÃ£o Gerencial, nos Ã¢mbitos administrativo e operacional, visando assegurar que as operaÃ§Ãµes de suas aeronaves somente ocorram em pistas de pouso que atendam aos requisitos de desempenho especificados nos manuais e tabelas do fabricante da aeronave.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1309,201212135489004,A-560/CENIPA/2015 - 02,2016-06-23,2016-07-14,2016-12-20,"Reavaliar os critÃ©rios atuais adotados nas Juntas de SaÃºde, a fim de impedir que pilotos que possuam restriÃ§Ã£o no CMA para voar com outros pilotos restritos, sejam julgados APTOS ao âVOO SOLOâ.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1310,201212166093257,IG-158/CENIPA/2013-RSV001,2013-11-07,2014-02-05,2014-04-13,"Atuar junto Ã  empresa Aero AgrÃ­cola Rosariense Ltda, a fim de verificar as irregularidades no tocante Ã  comunicaÃ§Ã£o de ocorrÃªncia aeronÃ¡utica, a decolagem de um local de pouso nÃ£o previsto sem prÃ©via autorizaÃ§Ã£o dos Ã³rgÃ£os competentes e o cumprimento do programa de manutenÃ§Ã£o da aeronave.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1311,201212169894929,A-617/CENIPA/2014 â 001,2015-04-15,2015-05-26,2015-06-17,"Alertar aos operadores de aeronaves R22 a verificaÃ§Ã£o da fixaÃ§Ã£o da haste de controle da mistura do carburador, por ocasiÃ£o da prÃ³xima inspeÃ§Ã£o de 100 horas.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1312,201212169894929,A-617/CENIPA/2014 â 002,2015-04-15,2015-05-26,2015-06-17,"Alertar Ã s oficinas de aviaÃ§Ã£o homologadas para a manutenÃ§Ã£o de aeronaves R22 a verificaÃ§Ã£o da fixaÃ§Ã£o da haste de controle da mistura do carburador, por ocasiÃ£o da prÃ³xima inspeÃ§Ã£o de 100 horas.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1313,201212205490574,A-614/CENIPA/2014 - 01,2016-06-23,2016-07-14,2017-04-17,Realizar gestÃµes junto a EJ AERO AGRÃCOLA LTDA. com o intuito de que a organizaÃ§Ã£o confeccione um documento onde conste a padronizaÃ§Ã£o referente aos procedimentos operacionais utilizados no planejamento e preparaÃ§Ã£o dos voos.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1314,201212205490574,A-614/CENIPA/2014 - 02,2016-06-23,2016-07-14,2017-04-17,Realizar gestÃµes junto a EJ AERO AGRÃCOLA LTDA. com o intuito de que a organizaÃ§Ã£o passe a exercer uma supervisÃ£o gerencial efetiva na padronizaÃ§Ã£o referente aos procedimentos operacionais utilizados no planejamento e preparaÃ§Ã£o dos voos.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1315,201212263912016,A-522/CENIPA/2016 - 01,2019-05-16,2019-05-27,,"Realizar uma auditoria na Net Aviation Escola de AviaÃ§Ã£o Civil, a fim de verificar o funcionamento e a conformidade do seu Sistema de GestÃ£o da SeguranÃ§a Operacional, em especial no tocante Ã  avaliaÃ§Ã£o das condiÃ§Ãµes meteorolÃ³gicas para a realizaÃ§Ã£o dos voos.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1316,201212263912016,A-522/CENIPA/2016 - 02,2019-05-16,2019-05-27,,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o, a fim de alertar pilotos e operadores da aviaÃ§Ã£o civil brasileira sobre a importÃ¢ncia da criteriosa avaliaÃ§Ã£o das condiÃ§Ãµes meteorolÃ³gicas, bem como de suas consequÃªncias, por ocasiÃ£o do planejamento e da execuÃ§Ã£o dos voos.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1317,201301056153679,A-003/CENIPA/2013 - RS 001,2014-05-26,2014-07-28,2014-12-30,"Divulgar o conteÃºdo deste relatÃ³rio em seminÃ¡rios, simpÃ³sios, palestras e atividades afins voltadas Ã  AviaÃ§Ã£o AgrÃ­cola.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1318,201301161603726,IG-006/CENIPA/2013 â 001,2015-05-15,2015-05-26,2015-08-10,"ReforÃ§ar junto aos demais operadores brasileiros de aeronave EMB500 a importÃ¢ncia do cumprimento do Boletim Operacional nÂº 500-003/11 de 23 de agosto de 2011, emitido pela EMBRAER, alertando para as condiÃ§Ãµes de vento na aproximaÃ§Ã£o final, recomendando ao operador que consulte as informaÃ§Ãµes de vento disponÃ­veis nos equipamentos da aeronave, especialmente, quando operar em aerÃ³dromos sem disponibilidade de informaÃ§Ãµes meteorolÃ³gicas.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1319,201301161603726,IG-006/CENIPA/2013 â 002,2015-05-15,2015-05-26,2016-04-18,"Atuar, junto Ã  USINA CORURIPE AÃÃCAR E ÃLCOOL, de modo a garantir que sejam adotadas aÃ§Ãµes no sentido de remanejar o bagaÃ§o de cana-de-aÃ§Ãºcar, depositado na Ã¡rea de manobras do aerÃ³dromo, em funÃ§Ã£o da contaminaÃ§Ã£o da pista pela dispersÃ£o do pÃ³ deste subproduto, o que acarreta a diminuiÃ§Ã£o do coeficiente de atrito da superfÃ­cie asfaltada, principalmente, nas condiÃ§Ãµes de pista molhada, colocando em risco o controle das aeronaves no solo.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1320,201301176952095,A-007/CENIPA/2013 - 01,2016-06-03,2016-07-14,2016-09-29,"Determinar Ã s oficinas que possuem este modelo de aeronave em seus adendos que inspecionem, criteriosamente, o âsolenoide-travaâ quanto Ã  fixaÃ§Ã£o, ao alinhamento e Ã  operaÃ§Ã£o adequada, quando nas revisÃµes recomendadas.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
