,codigo_ocorrencia,fator_nome,fator_aspecto,fator_condicionante,fator_area,fator_detalhe_fator,fator_dia_extracao
2002,201202251218708,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O FATO DE O PILOTO VOAR APENAS AVIÃES MONOMOTORES NA EMPRESA EM QUE ERA REGISTRADO E VOAR AVIÃES MULTIMOTORES DE DIFERENTES TIPOS COMO FREELANCER, SEM FAZER VOO DE ADAPTAÃÃO NESSAS AERONAVES, EVIDENCIA UM EXCESSO DE CONFIANÃA, QUE PODE TER AFETADO DIRETAMENTE SEU DESEMPENHO.",2019-05-31
2003,201202251218708,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"DE ACORDO COM AS INFORMAÃÃES METEOROLÃGICAS DISPONÃVEIS ANTES DA DECOLAGEM, AS CONDIÃÃES DA ROTA NÃO ERAM FAVORÃVEIS AO VOO VFR, PORÃM ASSIM O PILOTO RESOLVEU DECOLAR E PROSSEGUIR NO VOO.",2019-05-31
2004,201202251218708,CULTURA DO GRUPO DE TRABALHO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"NO GRUPO DE TRABALHO FOI POSSÃVEL APURAR QUE OS PILOTOS DISPONÃVEIS PARA FAZER VOOS FREELANCER EM BELÃM TRABALHAVAM COM PREÃOS DIFERENTES, O QUE DAVA OPORTUNIDADE PARA OS PROPRIETÃRIOS, QUE NECESSITAVAM DOS PROFISSIONAIS, BARGANHASSEM E CONTRATASSEM PELO MENOR PREÃO.  ESSA DISPUTA BANALIZAVA ASPECTOS COMO A QUALIFICAÃÃO DOS PROFISSIONAIS E TAMBÃM SINALIZAVA PARA UMA POSSÃVEL DESUNIÃO DA CATEGORIA, PODENDO INDICAR UMA DESVALORIZAÃÃO DA SEGURANÃA DE VOO NO GRUPO.  ",2019-05-31
2005,201202251218708,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"O PILOTO VOAVA AERONAVES QUE POSSUÃAM CARACTERÃSTICAS DISTINTAS, COM DIFERENÃAS DE LAY-OUT ENTRE OS PAINÃIS. COMO O PILOTO NÃO REALIZAVA VOOS DE ADAPTAÃÃO NESSAS AERONAVES, E PROVÃVEL QUE ESSAS DIFERENÃAS DE LAY-OUT ENTRE OS PAINÃIS POSSAM TER CONFUNDIDO O PILOTO NO MOMENTO EM QUE VOAVA DENTRO DE NUVENS, CONTRIBUINDO PARA A SUA DESORIENTAÃÃO EM VOO.",2019-05-31
2006,201202251218708,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,"AS CONDIÃÃES METEOROLÃGICAS DE SBJC PERMITIAM A DECOLAGEM EM CONDIÃÃES VFR, MAS A ROTA NÃO PERMITIA A MANUTENÃÃO DESSE TIPO DE VOO. VÃRIOS PILOTOS QUE DECOLARAM DE BELÃM E OUTROS QUE SOBREVOARAM A ÃREA DA OCORRÃNCIA, MOMENTOS APÃS O ACIDENTE, RELATARAM QUE AQUELE LOCAL APRESENTAVA CONDIÃÃES METEOROLÃGICAS DESFAVORÃVEIS AO VOO VISUAL. A VISIBILIDADE ESTAVA MUITO PREJUDICADA PELA PRESENÃA DE NEBULOSIDADE E CHUVA LEVE.",2019-05-31
2007,201202251218708,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"EXISTE A POSSIBILIDADE DE O PILOTO NÃO TER REALIZADO A INSTRUÃÃO DE ADAPTAÃÃO NA AERONAVE PR-LAB, POIS NÃO HAVIA REGISTRO EM DIÃRIO DE BORDO. NESSE CASO, HAVIA DIFERENÃAS DE LAY-OUT ENTRE OS PAINÃIS DAS AERONAVES SENECA IV E SENECA V, QUE PODEM TER CONFUNDIDO O PILOTO NO MOMENTO EM QUE VOAVA DENTRO DE NUVENS, CONTRIBUINDO PARA A DESORIENTAÃÃO EM VOO.",2019-05-31
2008,201202251218708,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O JULGAMENTO DO PILOTO FOI INADEQUADO AO OPTAR POR PROSSEGUIR NO VOO EM UMA ÃREA COM CONDIÃÃES METEOROLÃGICAS DESFAVORÃVEIS AO VOO VISUAL, SEM ESTAR COM A HABILITAÃÃO PARA VOO POR INSTRUMENTOS EM DIA.",2019-05-31
2009,201202275288990,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2010,201202275288990,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2011,201202282245784,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"AO ASSUMIR TODAS AS RESPONSABILIDADES DO VOO (NOTIFICAÃÃO DE VOO, RETIRADA DA AERONAVE, INSPEÃÃES, ETC) PRATICAMENTE SOZINHO, O PILOTO DEMONSTROU EXCESSO DE CONFIANÃA NA SUA CAPACIDADE DE EXECUTAR TAL TAREFA, POSSIVELMENTE POR CONSIDERÃ-LA CORRIQUEIRA E DE BAIXA COMPLEXIDADE.  ALÃM DISSO, A PARTICIPAÃÃO DO MECÃNICO DA EMPRESA NA PREPARAÃÃO DA AERONAVE PODE TER REFORÃADO A CONFIANÃA DE QUE OS ITENS DO PRÃ-VOO QUE PORVENTURA PASSASSEM DESPERCEBIDOS SERIAM REALIZADOS POR AQUELE TÃCNICO.   ",2019-05-31
2012,201202282245784,MOTIVAÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O COMANDANTE DEMONSTROU ESTAR BASTANTE MOTIVADO A FAZER O VOO DE ABASTECIMENTO RAPIDAMENTE, DE FORMA A NÃO PREJUDICAR O VOO SUBSEQUENTE, O QUE PODE TER INTERFERIDO NO MODO DE REALIZAÃÃO DO CHECKLIST, QUE CULMINOU NO ESQUECIMENTO DA TRAVA.",2019-05-31
2013,201202282245784,MEMÃRIA,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O COMANDANTE DEMONSTROU ESTAR BASTANTE MOTIVADO A FAZER O VOO DE ABASTECIMENTO RAPIDAMENTE, DE FORMA A NÃO PREJUDICAR O VOO SUBSEQUENTE, O QUE PODE TER INTERFERIDO NO MODO DE REALIZAÃÃO DO CHECKLIST, QUE CULMINOU NO ESQUECIMENTO DA TRAVA.",2019-05-31
2014,201202282245784,DINÃMICA DE EQUIPE,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"APESAR DE O PILOTO TER CONTADO COM A AJUDA DO MECÃNICO NA PREPARAÃÃO DA AERONAVE, A DINÃMICA ESTABELECIDA POR ELES NÃO GARANTIU A EXECUÃÃO DAS TAREFAS EM SOLO DE MODO EFICIENTE E SEGURO.",2019-05-31
2015,201202282245784,SISTEMAS DE APOIO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"OS MANUAIS DA EMPRESA NÃO ESPECIFICAVAM CLARAMENTE AS ATIVIDADES QUE O MECÃNICO DEVERIA CUMPRIR QUANDO A PREPARAÃÃO DA AERONAVE SE DAVA EM SEDE, PERMITINDO ASSIM QUE LACUNAS FOSSEM CRIADAS NA EXECUÃÃO DA TAREFA.",2019-05-31
2016,201202282245784,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A EMPRESA USAVA,  HÃ DOIS ANOS, UMA TRAVA DE COMANDO NÃO HOMOLOGADA, BEM COMO NÃO HAVIA PADRONIZAÃÃO DOS PROCEDIMENTOS PREVISTOS NOS MANUAIS DA EMPRESA, O QUE INDICA QUE A CULTURA DE SEGURANÃA FRÃGIL, QUE REPERCUTIU NO ACIDENTE.",2019-05-31
2017,201202282245784,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO EM COMANDO DEIXOU DE USAR OS RECURSOS ORGANIZACIONAIS DE QUE DISPUNHA PARA REALIZAR A TAREFA DE TRANSLADAR A AERONAVE. O COPILOTO NÃO HAVIA CHEGADO E O MECÃNICO DA EMPRESA NÃO TINHA ENTRE SUAS ATRIBUIÃÃES REALIZAR O PRÃ-VOO COMPLETO DA AERONAVE. ASSIM, O COMANDANTE TEVE QUE REALIZAR VÃRIAS TAREFAS EM UM TEMPO RELATIVAMENTE CURTO E, COM ISSO, DEIXOU DE OBSERVAR UM ITEM IMPORTANTE DO CHECKLIST QUE ERA A RETIRADA DA TRAVA DOS COMANDOS DE VOO.",2019-05-31
2018,201202282245784,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO ESQUECEU-SE DE REMOVER A TRAVA DO MANCHE DURANTE AS INSPEÃÃES (EXTERNA E INTERNA). TAMBÃM SE ESQUECEU DE REALIZAR OS ITENS DE CHECKLIST REFERENTES Ã LIBERDADE DE COMANDOS (AILERON E PROFUNDOR), DURANTE O TÃXI DA AERONAVE. A REALIZAÃÃO DESTES CHEQUES DURANTE O PRÃ-VOO OU MESMO NO TÃXI DA AERONAVE EVITARIA A DECOLAGEM COM OS COMANDOS TRAVADOS E, POR CONSEGUINTE, A OCORRÃNCIA DO ACIDENTE.",2019-05-31
2019,201202282245784,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,UMA INADEQUADA SUPERVISÃO DA GERÃNCIA DE MANUTENÃÃO PERMITIU QUE A AERONAVE ENVOLVIDA NO ACIDENTE POSSUÃSSE NO KIT DE BLOQUEIOS UMA TRAVA DE MANCHE NÃO CERTIFICADA COMO PRODUTO AERONÃUTICO.,2019-05-31
2020,201202282245784,OUTRO FATOR,***,***,***,"DESPADRONIZAÃÃO DE PROCEDIMENTO    O PILOTO, POSSIVELMENTE DEVIDO A PRESSA EM REALIZAR A DECOLAGEM, DEIXOU DE CUMPRIR UMA SÃRIE DE ITENS PREVISTOS EM CHECKLIST QUE, SE REALIZADOS, O ALERTARIAM QUE A TRAVA DE COMANDOS NÃO HAVIA SIDO REMOVIDA. ESTE ITEM PODE SER CONSIDERADO COMO A ÃLTIMA BARREIRA QUE IMPEDIRIA O ACIDENTE.  ",2019-05-31
2021,201202293447489,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2022,201202293447489,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2023,201203025033642,ILUSÃES VISUAIS,ASPECTO MÃDICO,***,FATOR HUMANO,Ã POSSÃVEL QUE O PILOTO TENHA TIDO IMPRESSÃES SENSORIAIS FALSAS OU MAL INTERPRETADAS  EM FUNÃÃO DE ESTAR VOANDO COM O SOL DE PROA NO MOMENTO DO ACIDENTE.,2019-05-31
2024,201203025033642,INFLUÃNCIA DO MEIO AMBIENTE,ERGONOMIA,ORGANIZACIONAL,FATOR HUMANO,EXISTE A POSSIBILIDADE DE A POSIÃÃO DO SOL TER PREJUDICADO A VISIBILIDADE DO PILOTO.,2019-05-31
2025,201203025033642,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NA HIPÃTESE DE O PILOTO TER TENTADO PASSAR DELIBERADAMENTE EMBAIXO DO FIO DE  ENERGIA, HÃ A POSSIBILIDADE DE ELE TER JULGADO INCORRETAMENTE A MANOBRA.",2019-05-31
2026,201203025033642,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO PODE TER REALIZADO UM PLANEJAMENTO DE VOO INCLUINDO A PASSAGEM EMBAIXO  DO FIO DA REDE ELÃTRICA, EM VEZ DE SOBREVOÃ-LO.",2019-05-31
2027,201203067947413,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"SEGUNDO INFORMAÃÃES LEVANTADAS POR MEIO DO SISTEMA DE AVIAÃÃO CIVIL, O PILOTO EM COMANDO HAVIA REALIZADO APENAS UM VOO NA AERONAVE ENVOLVIDA NO ACIDENTE E NÃO HAVIA INDICAÃÃO NOS REGISTROS DO SISTEMA DE AVIAÃÃO CIVIL DE QUE TIVESSE REALIZADO VOOS EM OUTRAS AERONAVES DAQUELE MODELO.",2019-05-31
2028,201203067947413,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,"A PRESENÃA DE FENÃMENOS METEOROLÃGICOS NA ROTA, IDENTIFICADOS POR NUVENS CUMULUNIMBUS COM CARACTERÃSTICAS DE PROFUNDA CONVECÃÃO TÃRMICA, ASSOCIADA A POUCA EXPERIÃNCIA DO PILOTO NA OPERAÃÃO E CONDUÃÃO DA AERONAVE CONTRIBUIU PARA A OCORRÃNCIA DO ACIDENTE.",2019-05-31
2029,201203067947413,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO DECOLOU COM PLANO DE VOO VFR, APESAR DE AS CONDIÃÃES METEOROLÃGICAS PRESENTES NA ROTA NÃO PERMITIREM O TIPO DE VOO E MANTEVE-SE EM VOO IFR, SEM QUE TIVESSE HABILITADO PARA ESSE TIPO DE VOO, EM DESACORDO COM OS REGULAMENTOS E NORMAS OPERACIONAIS.",2019-05-31
2030,201203067947413,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"AO DECIDIR PELA REALIZAÃÃO DE UM VOO EM CONDIÃÃES VFR, SEGUINDO UMA ROTA MARCADA PELA INFLUÃNCIA DE CONDIÃÃES METEOROLÃGICAS ADVERSAS E IMPRÃPRIAS PARA AQUELE TIPO DE VOO, O PILOTO DEIXOU DE AVALIAR ADEQUADAMENTE OS ASPECTOS QUE IRIAM COMPROMETER DE FORMA IRREMEDIÃVEL A SEGURANÃA OPERACIONAL.",2019-05-31
2031,201203067947413,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A PREPARAÃÃO PARA O VOO SE MOSTROU INADEQUADA UMA VEZ QUE O PILOTO NÃO LEVOU EM CONSIDERAÃÃO AS LIMITAÃÃES OPERACIONAIS DA AERONAVE, AS LIMITAÃÃES INDIVIDUAIS E AS CONDIÃÃES METEOROLÃGICAS PRESENTES NA REGIÃO.",2019-05-31
2032,201203067947413,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A DECISÃO PELA REALIZAÃÃO DA DECOLAGEM E, PRINCIPALMENTE, PELA TENTATIVA DE MANUTENÃÃO DO VOO VISUAL, SOB CONDIÃÃES METEOROLÃGICAS DESFAVORÃVEIS E QUE CULMINARAM COM A PERDA DE CONTROLE EM VOO, FOI DECORRENTE DA POUCA EXPERIÃNCIA DO PILOTO NA OPERAÃÃO DA AERONAVE E NA CONDUÃÃO DAS CIRCUNSTÃNCIAS QUE ENVOLVIAM O VOO.",2019-05-31
2033,201203067947413,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NÃO HOUVE O ADEQUADO ACOMPANHAMENTO DAS FASES DE PLANEJAMENTO E EXECUÃÃO DO VOO, A PONTO DE IDENTIFICAR OPORTUNAMENTE AS FALHAS DO PILOTO QUE RESULTARAM NO ACIDENTE.",2019-05-31
2034,201203125582684,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã PROVÃVEL QUE O PILOTO TENHA APLICADO OS COMANDOS DE FORMA INADEQUADA NA APROXIMAÃÃO FINAL DO PRIMEIRO POUSO E, EM RAZÃO DISSO, TENHA PROVOCADO O TOQUE BRUSCO DA AERONAVE NA PISTA, OCASIONANDO DANOS Ã HASTE DE ACIONAMENTO DO TREM DE POUSO DO LADO ESQUERDO (BRAZE ASSY, ROD LH).",2019-05-31
2035,201203125582684,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,"Ã POSSÃVEL QUE O VENTO COM INTENSIDADE DE 8KT, COM COMPONENTE DE TRAVÃS DIREITO, TENHA CONTRIBUÃDO PARA A DIFICULDADE DO PILOTO EM MANTER UMA APROXIMAÃÃO ESTABILIZADA DURANTE O PRIMEIRO POUSO.",2019-05-31
2036,201203125582684,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NÃO HAVIA FORMALIZAÃÃO DE UM PROGRAMA DE INSTRUÃÃO OU DE TREINAMENTO. AS MISSÃES NÃO TINHAM REGISTRO EM FICHAS, NÃO SENDO POSSÃVEL O RASTREAMENTO DA ATIVIDADE AÃREA DE NENHUM TRIPULANTE.  A FORMAÃÃO DO PILOTO FOI REALIZADA COM âALGUNS VOOS AVALIADOS, COM UM INSTRUTOR MAIS EXPERIENTE, DA PRÃPRIA CGPAâ. NESSES VOOS DE INSTRUÃÃO, NÃO HOUVE FICHA DE AVALIAÃÃO, NEM A CORRELAÃÃO COM GRAUS DE PROFICIÃNCIA A SEREM ATINGIDOS.  ",2019-05-31
2037,201203125582684,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"PARA A REALIZAÃÃO DE UM VOO DE DURAÃÃO DE CINCO MINUTOS, A AERONAVE ESTAVA COMPLETAMENTE ABASTECIDA E COM TRÃS OCUPANTES A BORDO, FATORES QUE EVIDENCIAM UMA PREPARAÃÃO INADEQUADA PARA A ETAPA DE VOO.",2019-05-31
2038,201203125582684,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"HOUVE UMA SUPERVISÃO INADEQUADA, POR PARTE DA COORDENADORIA-GERAL E SUA DIRETORIA DE OPERAÃÃES, QUE DEVERIA POSSUIR UMA ESTRUTURA ATUANTE, EM QUE AS SEÃÃES DE SEGURANÃA DE VOO E DE PLANEJAMENTO OPERACIONAL DE VOO INCORPORASSEM ATRIBUIÃÃES DE CAPACITAÃÃO E TREINAMENTO CONTINUADO. NÃO HAVIA SISTEMATIZAÃÃO DE AÃÃES QUE CORRIGISSEM DESVIOS.",2019-05-31
2039,201203125542242,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2040,201203125542242,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2041,201203125542242,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2042,201203264309222,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"A FOLGA EXCESSIVA NO PINO DE ARTICULAÃÃO DA TESOURA DO TREM DE POUSO CAUSOU SUA RUPTURA, SENDO OBSERVADA TAMBÃM A FALTA DE UMA PORCA E UMA ARRUELA NA HASTE DE COMANDO DO COMPENSADOR DO LEME, EVIDENCIANDO UMA MANUTENÃÃO INADEQUADA.",2019-05-31
2043,201203264309222,OUTRO FATOR,***,***,***,"UMA INADEQUADA VISTORIA TÃCNICA, REALIZADA PELA AUTORIDADE AMERICANA (FAA), PERMITIU QUE FOSSE REALIZADO O TRASLADO DA AERONAVE SEM QUE ELA ESTIVESSE EM CONDIÃÃES ADEQUADAS DE AERONAVEGABILIDADE, CONTRIBUINDO PARA QUE A QUEBRA DO TREM DE POUSO OCORRESSE.",2019-05-31
2044,201203296440944,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"DE ACORDO COM O LAUDO TÃCNICO EMITIDO PELO DCTA, UM DOS MOTIVOS POSSÃVEIS PARA A FRATURA DO COMPONENTE PODE TER SIDO O CARREGAMENTO BRUSCO. TAL CONDIÃÃO PODE TER SIDO MOTIVADA PELA INADEQUADA UTILIZAÃÃO DE COMANDO COLETIVO, NA OCORRÃNCIA OU ANTERIORES A ELA, DURANTE O INÃCIO DA DECOLAGEM COM A CARGA EXTERNA, EXPONDO O SUPORTE DO GANCHO A FATORES DE SOBRECARGA.",2019-05-31
2045,201203296440944,FABRICAÃÃO,ASPECTO DA FABRICAÃÃO,***,FATOR MATERIAL,"DE ACORDO COM O LAUDO TÃCNICO EMITIDO PELO DCTA, A ARTICULAÃÃO DO GANCHO DE CARGA EXAMINADO APRESENTOU FRATURA POR SOBRECARGA, EM RAZÃO DE O MATERIAL UTILIZADO NO COMPONENTE NÃO SER ADEQUADO. O MESMO APRESENTOU POROSIDADES E ASPECTO DE FRATURA INTERGRANULAR, INDICANDO UMA SUSCETIBILIDADE DESSE MATERIAL A CARREGAMENTOS BRUSCOS.",2019-05-31
2046,201203319975017,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2047,201204029905682,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2048,201204038532503,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
2049,201204038532503,SISTEMAS DE APOIO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
2050,201204038532503,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2051,201204038532503,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2052,201204038532503,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2053,201204038532503,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2054,201204045632749,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2055,201204045632749,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2056,201204045632749,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2057,201204065721519,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2058,201204116424713,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2059,201204116424713,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2060,201204116424713,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2061,201204116424713,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2062,201204131196432,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2063,201204131196432,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2064,201204149376028,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NA TENTATIVA DE CONDUZIR A AERONAVE PARA O CENTRO DA PISTA, O COMANDO DE PEDAL NÃO FOI APLICADO CORRETAMENTE, UMA VEZ QUE O PILOTO FICOU COM O PÃ DIREITO PRESO ENTRE OS DOIS PEDAIS, RETARDANDO O COMANDO DE RETORNO PARA A ESQUERDA, OCASIONANDO A SAÃDA DA AERONAVE DA PISTA.",2019-05-31
2065,201204149376028,OUTRO FATOR,***,***,***,"Ã PROVÃVEL QUE A FALTA DE PERIODICIDADE DE VOOS, NECESSÃRIOS A OPERAÃÃO SEGURA NA AERONAVE C-45 H, DEIXANDO DE CUMPRIR OS REQUISITOS PREVISTOS NO ENTÃO VIGENTE RBHA 61, TENHA OCASIONADO UMA CARÃNCIA DE HABILIDADE PSICOMOTORA NO CONTROLE DO AVIÃO.",2019-05-31
2066,201204153693005,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2067,201204166853288,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2068,201204202369549,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NA FINAL PARA POUSO, A AERONAVE ULTRAPASSOU O EIXO DE APROXIMAÃÃO E O PILOTO, NA TENTATIVA DE LEVAR A AERONAVE NOVAMENTE PARA O EIXO, PODE TER APLICADO O COMANDO DE  PEDAL DE FORMA INADEQUADA, OCASIONANDO A ENTRADA INADVERTIDA NO CROSS CONTROL STALL.",2019-05-31
2069,201204202369549,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO, INTENCIONALMENTE, VIOLOU DIVERSOS REGULAMENTOS AERONÃUTICOS EM VIGOR A FIM DE QUE PUDESSE REALIZAR VOO EM AERONAVE PARA A QUAL NÃO HAVIA REALIZADO TREINAMENTO  E NÃO ESTAVA HABILITADO.",2019-05-31
2070,201204202369549,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,A POUCA EXPERIÃNCIA DO PILOTO NO MODELO DE AERONAVE IMPEDIU A CORRETA IDENTIFICAÃÃO DA SITUAÃÃO QUE SE APRESENTAVA E A ADOÃÃO DO PROCEDIMENTO NECESSÃRIO PARA  SUA CORREÃÃO.,2019-05-31
