,codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_tipo_categoria,ocorrencia_tipo_icao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_horario,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ocorrencia_dia_extracao
2291,201601271344307,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBBH,2016-01-08,17:15:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2292,201709211148001,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2017-09-20,17:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2293,201903271943019,ACIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-22.0972,-53.3972,NOVA ANDRADINA,MS,BRASIL,****,2019-03-25,11:00:00,SIM,ATIVA,A-051/CENIPA/2019,NÃO,,0,1,SIM,2019-05-31
2294,201812171905074,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-21.915,-53.6492,NOVA ANDRADINA,MS,BRASIL,****,2018-12-14,19:00:00,NÃO,ATIVA,A-188/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
2295,201406076155292,ACIDENTE,PANE SECA,COMBUSTÃVEL,FUEL,-22.2456,-53.5458,NOVA ANDRADINA,MS,BRASIL,****,2014-06-07,11:30:00,,ATIVA,A-104/CENIPA/2014,NÃO,,0,1,NÃO,2019-05-31
2296,201201313768501,ACIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-14.8767,-52.8886,NOVA BRASILÃNDIA,MT,BRASIL,****,2012-01-31,18:00:00,,ATIVA,A-546/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
2297,201207042663547,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-13.0338,-55.2732,NOVA UBIRATÃ,MT,BRASIL,****,2012-07-04,14:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2298,201602121352419,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-13.5033,-54.7622,NOVA UBIRATÃ,MT,BRASIL,****,2016-01-23,20:15:00,SIM,FINALIZADA,A-020/CENIPA/2016,SIM,2018-07-27,3,1,NÃO,2019-05-31
2299,201602251249174,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-13.1219,-55.0697,NOVA UBIRATÃ,MT,BRASIL,SWPA,2016-02-18,16:00:00,SIM,FINALIZADA,A-038/CENIPA/2016,SIM,2018-05-10,0,1,NÃO,2019-05-31
2300,201803221804464,INCIDENTE GRAVE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-14.6692,-52.3612,NOVA XAVANTINA,MT,BRASIL,****,2017-11-15,12:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2301,201006151078275,INCIDENTE GRAVE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-14.6908,-52.3492,NOVA XAVANTINA,MT,BRASIL,SWXV,2010-06-15,20:45:00,,FINALIZADA,IG-530/CENIPA/2018,SIM,2019-03-11,1,1,NÃO,2019-05-31
2302,201608050859128,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-14.8156,-53.1331,NOVO SÃO JOAQUIM,MT,BRASIL,SDZX,2016-07-24,09:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2303,201608050829369,INCIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-14.8156,-53.1331,NOVO SÃO JOAQUIM,MT,BRASIL,****,2016-07-25,15:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2304,201810011422285,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-6.8544,-35.4461,GUARABIRA,PB,BRASIL,****,2018-09-29,13:30:00,SIM,ATIVA,A-154/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
2305,201606091440182,INCIDENTE,F.O.D.,OUTROS,OTHR,-22.5253,-44.1072,VOLTA REDONDA,RJ,BRASIL,****,2016-06-03,13:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2306,201103078639006,ACIDENTE,DESORIENTAÃÃO ESPACIAL,MÃDICO,MED,-14.4277,-54.0541,PARANATINGA,MT,BRASIL,****,2011-03-07,11:50:00,,FINALIZADA,ENCERRADA NO RAI,NÃO,,0,1,NÃO,2019-05-31
2307,201602130015169,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-14.6853,-54.2644,PARANATINGA,MT,BRASIL,****,2016-02-08,19:30:00,SIM,FINALIZADA,A-032/CENIPA/2016,SIM,2018-09-04,2,1,NÃO,2019-05-31
2308,201511133433001,ACIDENTE,OUTROS,OUTROS,OTHR,-13.8308,-54.1519,PARANATINGA,MT,BRASIL,****,2015-11-13,14:00:00,,FINALIZADA,A-151/CENIPA/2015,SIM,2017-06-22,0,1,NÃO,2019-05-31
2309,201905101529165,ACIDENTE,INDETERMINADO,INDETERMINADO,UNK,-19.6772,-51.1908,PARANAÃBA,MS,BRASIL,****,2019-05-09,12:30:00,NÃO,ATIVA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
2310,201304181249043,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.854,-46.1365,BERTIOGA,SP,BRASIL,****,2013-04-18,14:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2311,201412279768046,ACIDENTE,INDETERMINADO,INDETERMINADO,UNK,-23.8658,46.1614,BERTIOGA,SP,BRASIL,****,2014-12-27,13:15:00,,FINALIZADA,A-209/CENIPA/2014,SIM,2018-09-04,0,1,NÃO,2019-05-31
2312,201704171629243,ACIDENTE,PANE SECA,COMBUSTÃVEL,FUEL,-16.7969,-54.1147,PEDRA PRETA,MT,BRASIL,****,2017-04-11,10:30:00,SIM,FINALIZADA,A-058/CENIPA/2017,SIM,2018-05-17,2,1,NÃO,2019-05-31
2313,201303139454448,INCIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-16.6222,-54.4714,PEDRA PRETA,MT,BRASIL,****,2013-03-13,12:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2314,201404274903085,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-16.4317,-53.8619,PEDRA PRETA,MT,BRASIL,****,2014-04-27,20:00:00,,FINALIZADA,A-086/CENIPA/2014 ,SIM,2015-05-15,1,1,NÃO,2019-05-31
2315,201604251353436,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-16.7283,-53.9289,PEDRA PRETA,MT,BRASIL,****,2016-04-13,21:00:00,SIM,FINALIZADA,A-067/CENIPA/2016,SIM,2017-05-26,0,1,SIM,2019-05-31
2316,201210089399871,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-0.66,-49.1716,SANTA CRUZ DO ARARI,PA,BRASIL,****,2012-10-08,13:30:00,,FINALIZADA,A-142/CENIPA/2013,SIM,2013-10-21,3,1,NÃO,2019-05-31
2317,201310158353182,INCIDENTE GRAVE,OUTROS,OUTROS,OTHR,-3.4936,-39.6006,ITAPIPOCA,CE,BRASIL,****,2013-10-15,14:30:00,,FINALIZADA,IG-187/CENIPA/2013,SIM,2018-09-04,2,1,NÃO,2019-05-31
2318,201509134774543,ACIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-3.5819,-39.5586,ITAPIPOCA,CE,BRASIL,****,2015-09-13,09:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2319,201301192717894,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.1839,-50.7786,CORNÃLIO PROCÃPIO,PR,BRASIL,****,2013-01-19,13:30:00,,FINALIZADA,A-009/CENIPA/2013,SIM,2013-07-29,0,1,NÃO,2019-05-31
2320,201411145608685,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.1833,-50.6515,CORNÃLIO PROCÃPIO,PR,BRASIL,SSCP,2014-11-14,11:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2321,201408029505450,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-8.206,-35.5715,GRAVATÃ,PE,BRASIL,****,2014-08-02,13:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2322,201811081717304,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-10.2961,-54.0328,PEIXOTO DE AZEVEDO,MT,BRASIL,****,2018-11-03,16:30:00,SIM,ATIVA,A-166/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
2323,201511275450620,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-14.53,-55.2656,PLANALTO DA SERRA,MT,BRASIL,****,2015-11-27,16:00:00,,FINALIZADA,A-157/CENIPA/2015,SIM,2018-11-07,0,1,NÃO,2019-05-31
2324,201311143398784,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-26.4744,-48.9921,GUARAMIRIM,SC,BRASIL,****,2013-11-14,19:00:00,,FINALIZADA,A-206/CENIPA/2013,SIM,2015-03-06,0,1,NÃO,2019-05-31
2325,200902155605475,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-16.8572,-56.6211,POCONÃ,MT,BRASIL,****,2009-02-15,13:30:00,,FINALIZADA,A-037/CENIPA/2009,SIM,2009-10-16,7,1,SIM,2019-05-31
2326,200911231532770,ACIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-16.3333,-56.2064,POCONÃ,MT,BRASIL,****,2009-11-23,13:40:00,,FINALIZADA,A-064/CENIPA/2011,SIM,2011-08-29,7,1,NÃO,2019-05-31
2327,201212075869641,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-17.2156,-56.8633,POCONÃ,MT,BRASIL,****,2012-12-07,20:00:00,,FINALIZADA,ENCERRADA NO RAI,NÃO,,0,1,NÃO,2019-05-31
2328,201806111709088,ACIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-21.2167,-50.3058,BIRIGUI,SP,BRASIL,SJWQ,2018-06-08,20:05:00,SIM,ATIVA,A-101/CENIPA/2018,NÃO,,0,1,SIM,2019-05-31
2329,201007244263735,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-3.0953,-45.0281,MATINHA,MA,BRASIL,****,2010-07-24,17:00:00,,FINALIZADA,A-075/CENIPA/2011,SIM,2011-08-29,1,1,NÃO,2019-05-31
2330,201101116465904,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,31.1947,-54.9472,DOM PEDRITO,RS,BRASIL,****,2011-01-11,19:30:00,,FINALIZADA,A-072/CENIPA/2012,SIM,2012-07-23,3,1,NÃO,2019-05-31
2331,201712311515581,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-30.9031,-54.995,DOM PEDRITO,RS,BRASIL,****,2017-12-30,16:45:00,SIM,FINALIZADA,A-170/CENIPA/2017,SIM,2018-11-07,0,1,NÃO,2019-05-31
2332,201403267285420,ACIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-31.1553,-54.5108,DOM PEDRITO,RS,BRASIL,****,2014-03-26,21:45:00,,FINALIZADA, A-064CENIPA2014 ,SIM,2016-03-18,1,1,NÃO,2019-05-31
2333,201801161022356,ACIDENTE,INDETERMINADO,INDETERMINADO,UNK,-31.0225,-54.6217,DOM PEDRITO,RS,BRASIL,****,2018-01-10,12:00:00,SIM,FINALIZADA,A-005/CENIPA/2018,SIM,2018-12-19,4,1,NÃO,2019-05-31
2334,201404222764569,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-30.9813,-54.6741,DOM PEDRITO,RS,BRASIL,****,2014-04-22,13:00:00,,FINALIZADA,A-081/CENIPA/2014,SIM,2015-03-05,0,1,NÃO,2019-05-31
2335,201801161035549,ACIDENTE,INDETERMINADO,INDETERMINADO,UNK,-31.0225,-54.6217,DOM PEDRITO,RS,BRASIL,****,2018-01-10,16:20:00,SIM,FINALIZADA,A-004/CENIPA/2018,SIM,2019-01-29,4,1,NÃO,2019-05-31
2336,201902080033235,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-30.9828,-54.6731,DOM PEDRITO,RS,BRASIL,****,2019-02-06,21:10:00,NÃO,ATIVA,A-028/CENIPA/2019,NÃO,,0,1,NÃO,2019-05-31
2337,201710251153192,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-22.6239,-55.5689,PONTA PORÃ,MS,BRASIL,SWGC,2017-10-20,18:45:00,SIM,FINALIZADA,A-132/CENIPA/2017,SIM,2018-05-17,0,1,SIM,2019-05-31
2338,201903291619123,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.5514,-55.7033,PONTA PORÃ,MS,BRASIL,SBPP,2019-03-17,18:14:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2339,200901124394928,INCIDENTE GRAVE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-22.1893,-55.5703,PONTA PORÃ,MS,BRASIL,****,2009-01-12,14:37:00,,ATIVA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
2340,201304145206964,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.1893,-55.5703,PONTA PORÃ,MS,BRASIL,SBPP,2013-04-14,14:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2341,201301073246697,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.1893,-55.5703,PONTA PORÃ,MS,BRASIL,SBPP,2013-01-07,16:33:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2342,201902251946094,ACIDENTE,OUTROS,OUTROS,OTHR,-23.5656,-46.0694,BIRITIBA-MIRIM,SP,BRASIL,SDIH,2019-02-23,20:00:00,NÃO,ATIVA,A-035/CENIPA/2019,NÃO,,0,1,NÃO,2019-05-31
2343,201301189053732,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-23.571,-46.0412,BIRITIBA-MIRIM,SP,BRASIL,SDIH,2013-01-18,18:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2344,201812131534338,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5656,-46.0694,BIRITIBA-MIRIM,SP,BRASIL,SDIH,2018-12-11,14:03:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2345,201903261217155,ACIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-23.5656,-46.0694,BIRITIBA-MIRIM,SP,BRASIL,SDIH,2019-03-23,15:30:00,SIM,ATIVA,A-049/CENIPA/2019,NÃO,,0,1,NÃO,2019-05-31
2346,201311209671983,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.571,-46.0412,BIRITIBA-MIRIM,SP,BRASIL,****,2013-11-20,15:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2347,201303222137032,INCIDENTE GRAVE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-23.571,-46.0412,BIRITIBA-MIRIM,SP,BRASIL,SDIH,2013-03-22,18:45:00,,FINALIZADA,IG-057/CENIPA/2013,SIM,2013-09-16,0,1,NÃO,2019-05-31
2348,201308303505612,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-3.6625,-44.5381,MATÃES DO NORTE,MA,BRASIL,****,2013-08-30,15:55:00,,FINALIZADA,A-154/CENIPA/2013,SIM,2019-04-08,3,1,NÃO,2019-05-31
2349,201304182311679,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-21.9181,-48.2906,BOA ESPERANÃA DO SUL,SP,BRASIL,****,2013-04-18,20:35:00,,FINALIZADA,A-071/CENIPA/2013,SIM,2013-07-08,0,1,NÃO,2019-05-31
2350,201701161542418,ACIDENTE,OPERAÃÃO A BAIXA ALTITUDE,OPERAÃÃO A BAIXA ALTITUDE,LALT,-9.2267,-51.2511,SANTANA DO ARAGUAIA,PA,BRASIL,****,2017-01-14,13:00:00,SIM,FINALIZADA,A-011/CENIPA/2017,SIM,2018-07-27,0,1,NÃO,2019-05-31
2351,201804031711103,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-9.2283,-50.9317,SANTANA DO ARAGUAIA,PA,BRASIL,****,2018-04-03,11:15:00,SIM,ATIVA,A-059/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
2352,200908074009747,INCIDENTE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-9.3294,-50.3448,SANTANA DO ARAGUAIA,PA,BRASIL,SNKE,2009-08-07,20:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2353,201210289576749,INCIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-9.3294,-50.3448,SANTANA DO ARAGUAIA,PA,BRASIL,SNKE,2012-10-28,11:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2354,201708032126011,ACIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-9.3353,-50.3503,SANTANA DO ARAGUAIA,PA,BRASIL,****,2017-08-01,21:00:00,NÃO,FINALIZADA,A-098/CENIPA/2017,SIM,2018-07-27,0,1,SIM,2019-05-31
2355,201301238458058,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.2308,-59.3406,PONTES E LACERDA,MT,BRASIL,****,2013-01-23,21:50:00,,FINALIZADA,A-014/CENIPA/2013,SIM,2013-08-26,0,1,NÃO,2019-05-31
2356,201901311201513,ACIDENTE,OPERAÃÃO A BAIXA ALTITUDE,OPERAÃÃO A BAIXA ALTITUDE,LALT,-15.7786,-59.5897,PONTES E LACERDA,MT,BRASIL,****,2019-01-29,14:30:00,SIM,ATIVA,A-022/CENIPA/2019,NÃO,,0,1,NÃO,2019-05-31
2357,201001235077117,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-15.2403,-59.3542,PONTES E LACERDA,MT,BRASIL,****,2010-01-23,13:00:00,,FINALIZADA,A-010/CENIPA/2011,SIM,2011-05-18,2,1,NÃO,2019-05-31
2358,201804111944179,ACIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-30.05,-51.4489,ELDORADO DO SUL,RS,BRASIL,SIXE,2018-04-11,12:45:00,SIM,FINALIZADA,A-068/CENIPA/2018,SIM,2018-12-19,4,1,NÃO,2019-05-31
2359,201308306109959,INCIDENTE,OUTROS,OUTROS,OTHR,-29.9993,-51.3104,ELDORADO DO SUL,RS,BRASIL,****,2013-08-30,19:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2360,201303195864110,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-29.9993,-51.3104,ELDORADO DO SUL,RS,BRASIL,SIXE,2013-03-19,15:17:00,,FINALIZADA,A-056/CENIPA/2013,SIM,2013-07-29,0,1,NÃO,2019-05-31
2361,201307095395339,ACIDENTE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-30.0503,-51.4436,ELDORADO DO SUL,RS,BRASIL,SIXE,2013-07-09,14:32:00,,FINALIZADA,A-128/CENIPA/2013,SIM,2014-04-07,0,1,NÃO,2019-05-31
2362,201012085384348,INCIDENTE GRAVE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-30.0503,-56.4436,ELDORADO DO SUL,RS,BRASIL,SIXE,2010-12-08,15:40:00,,FINALIZADA,IG-521/CENIPA/2015,SIM,2015-06-06,0,1,NÃO,2019-05-31
2363,201410222406097,ACIDENTE,OUTROS,OUTROS,OTHR,-29.9993,-51.3104,ELDORADO DO SUL,RS,BRASIL,SIXE,2014-10-22,13:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2364,201111054529496,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-29.9993,-51.3104,ELDORADO DO SUL,RS,BRASIL,****,2011-11-05,17:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2365,201610100925417,ACIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-30.0503,-51.4436,ELDORADO DO SUL,RS,BRASIL,SIXE,2016-09-24,15:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2366,201808212209524,ACIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-30.0503,-51.4481,ELDORADO DO SUL,RS,BRASIL,SIXE,2018-08-21,17:30:00,SIM,ATIVA,A-135/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
2367,201307171756483,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-29.9993,-51.3104,ELDORADO DO SUL,RS,BRASIL,SIXE,2013-07-17,19:09:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2368,201704101410474,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-10.94,-51.7558,PORTO ALEGRE DO NORTE,MT,BRASIL,SWPQ,2017-03-13,17:30:00,SIM,ATIVA,A-064/CENIPA/2017,NÃO,,0,1,NÃO,2019-05-31
2369,201612071428063,ACIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-26.0192,-51.3517,CRUZ MACHADO,PR,BRASIL,****,2016-12-05,14:15:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2370,201711131727593,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-7.8214,-34.85,IGARASSU,PE,BRASIL,****,2017-11-11,12:50:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2371,201411014370613,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-7.8444,-34.8914,IGARASSU,PE,BRASIL,SIFC,2014-11-01,13:50:00,,FINALIZADA,A-182/CENIPA/2014,SIM,2015-05-15,0,1,NÃO,2019-05-31
2372,201505167662272,INCIDENTE,POUSO LONGO,EXCURSÃO DE PISTA,RE,-7.8444,-34.8914,IGARASSU,PE,BRASIL,SIFC,2015-05-16,12:28:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2373,201803191030247,INCIDENTE GRAVE,OPERAÃÃO A BAIXA ALTITUDE,OPERAÃÃO A BAIXA ALTITUDE,LALT,-7.8444,-34.8914,IGARASSU,PE,BRASIL,SIFC,2018-03-18,18:45:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2374,201005274954737,ACIDENTE,OUTROS,OUTROS,OTHR,-22.1339,-48.5205,BOCAINA,SP,BRASIL,****,2010-05-27,12:00:00,,ATIVA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
2375,201302251082552,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.4362,-54.7186,SANTARÃM,PA,BRASIL,SNCJ,2013-02-25,18:37:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2376,201009115374165,INCIDENTE,COLISÃO COM AERONAVE NO SOLO,COLISÃO NO SOLO,GCOL,-2.4362,-54.7186,SANTARÃM,PA,BRASIL,SBSN,2010-09-11,16:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2377,200904085268490,INCIDENTE GRAVE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.4247,54.7858,SANTARÃM,PA,BRASIL,SBSN,2009-04-08,13:47:00,,FINALIZADA,IG-579/CENIPA/2018,SIM,2019-05-16,1,1,SIM,2019-05-31
2378,201709092348525,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-2.4175,-54.8372,SANTARÃM,PA,BRASIL,****,2017-09-07,19:40:00,SIM,FINALIZADA,A-113/CENIPA/2017,SIM,2018-11-07,1,1,NÃO,2019-05-31
2379,201401088386414,INCIDENTE GRAVE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-2.4247,-54.7858,SANTARÃM,PA,BRASIL,SBSN,2014-01-08,15:15:00,,FINALIZADA,IG-007/CENIPA/2014,SIM,2014-06-02,0,1,SIM,2019-05-31
